 Dockerfile                                         |   1 +
 reports/SONAR_REPORT.md                            |  14 +-
 reports/llm-prompt.txt                             |   9 +
 reports/sonar-report.json                          |   8 +-
 reports/sonar-report.txt                           |   2 +-
 reports/trivy-image.raw.json                       | 364 ++++++++++-----------
 reports/trivy-image.sarif                          |  12 +-
 reports/trivy-image.sarif.json                     |   4 +-
 reports/trivy-report.json                          |   4 +-
 .../java/com/owasp/lab/service/UserService.java    |  27 +-
 10 files changed, 230 insertions(+), 215 deletions(-)
